This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page
“I’ve haven’t been back to this place since I was a kid.”

“Maybe not physically.”

“So now you’re a shrink? I’m not even lying on a couch. I mean, come on. You can do better than that, can’t you, Eddie?”

An uncomfortably long silence passed.

“Maybe you’re right. Maybe I did come down here because I saw you were involved.”

“Why would it matter to you? We said our piece and our good-byes a long time ago.”

He stopped fiddling with the napkin. “You did. I never got a chance to.”

She pointed at his ring finger. “What happened there?”

He rubbed the spot with his thumb. “Denise divorced me and took the boys. Long time ago.”

“Any particular reason?”

“Let’s see. I was never home because I was working ungodly hours. Half the time I couldn’t tell her where I was or what I was doing. The straw that broke the camel’s back was when I pulled an undercover gig and got outed, and some cartel lowlife threatened my family.”

“Were you still in DC?”

“No. Before we called it quits I finagled a transfer to New York. Back to my hometown. I thought it would be good for everybody. Fresh start.”

“And?”

“And Denise got a part-time job down on Wall Street and fell for a hedge fund manager who makes more money in a day than I’ll make in my entire life. They live in London now. And they have another place in the south of France and travel there on a private jet. She is loving life after ditching her FBI spouse.”

“I didn’t know her all that well, but Denise never struck me as being that shallow.”

Laredo balled up the pieces of napkin and set it down next to the salt shaker. “She’s not. She would have stayed with me if I was down to my last nickel, if I had an ordinary job that didn’t require me to put my neck out. The most dangerous thing her current hubby does is swing a golf club. A lot less worrying for Denise.”

“And the kids?”

“I see them a couple times a year when they come over. I get to show my kids the other side of life at my little apartment in Virginia.” The strain now showed on Laredo’s lean face. “Fact is, well, they see him as more of their father now than me. Nature of the beast, I guess. I’m like the odd uncle who drops in every once in a while for an awkward visit that everyone involved can’t wait to be over. Everyone except me,” he added quietly.

Pine dropped her gaze and with it her aggressive attitude. “I’m sorry, Eddie. That must be really tough to handle.”

He shrugged. “You-make-your-bed thing, you know.”

“Just like that?”

“If you’d like I can cry into the beer I’m probably going to order with my dinner tonight. But I prefer the stoic route. It’s in the Bureau handbook, after all.”

“Your sons should get to know you better. Understand what you do for a living. I don’t know this hedge fund guy from Adam. For all I know, he’s a saint. But he’s not risking his life for his country. He’s not sacrificing anything for anybody. Not like when you wear the shield.”

“My boys know. At least I think they do. Maybe when they get older we can hang together more.”

“It might be too late by then.”

He gave her the eye. “How about you? Is it too late for you?”

“In what context?” she said stonily.

“You could have been in the number three spot at WFO by now,” said Laredo, referring to the FBI’s prestigious Washington Field Office. “Maybe the number two by the time you were forty. You had the talent. And the drive.”

“But not the desire.”

“I never did get you. You had all that in front of you and now you’re in a one-agent RA in Nowhere, Arizona.”

“And happy as a clam.”

“The happiness of clams is highly overrated.”

That comment drew a brief smile from Pine. “So you knew I was here. Why’d you want to come?”

“I think you know why.”

“I’d like to hear it from you.”

“I was a dick to you. I was all Mister Testosterone, showing you who was the boss and not believing that women belonged at the Bureau. I did everything I could to screw with you. And despite what you just said, I think I drove you away from the place you were meant to be. And…”

“And?”

“And I never apologized for any of that. And I came down here to tell you that. And that I do apologize. You didn’t deserve it. And there’s nobody to point the finger at except me.”

“Okay.”

“Okay.”

She leaned forward. “But I didn’t leave WFO because of you, Eddie. Yeah, you were all those things. But you never made a run at me like some other guys did, thinking I’d be thrilled to fall into bed with them.”

“I was happily married back then, and even if I weren’t I wouldn’t have done that to you. I can be an ass, but not that kind.”

“I left WFO because I don’t like crowds. I don’t like vertical living. I like the wide-open spaces. I like to be by myself handling my own cases without some bureaucrat looking over my shoulder every second. I never cared about being in the number three, two, or one spot. I work my cases and catch my bad guys. That’s it.”

“Fair enough.” He hunched over. “Anyway, after the divorce I got some professional help. Made me see things with more clarity. It was through the Bureau. They offer that service.” He gave her a quick glance. “Did you know that?”

“Why do you ask?” she said coolly.

“Because you’ve been to see Daniel James Tor three times now.”

Her expression tightened. “And why do you know that? And what the hell business is it of yours?”

“The Bureau is a small ecosystem.”

“That doesn’t answer my second question.”

“Amber Alert in Colorado? A perp who you nearly killed? You getting time off to come here and clear your past? That’s what this is about, right?”

Pine looked away. Her expression now seemed weary. “Word does get around, apparently.”

“There’s no apparently about it. You’re here to find out what happened to your sister and salvage your career. I want you to do both, because I don’t want the Bureau to lose you.”

She sat back and looked at him in amazement. “Whatever professional help you got they need to bottle. Or else you are a world-class bullshitter.”

“It took me a while, but I finally got it right. But you still didn’t answer my question.”

Pine didn’t respond right away. When she did, her tone was distant, as though she were no longer in the moment. “You’re right about why I’m here, on both counts. And what I do know is I’ve run out of time not to try anymore. If that makes sense.”

He nodded. “It actually does.”

“I got a second shot. I don’t intend to waste it.”

“Okay. I’m down here to look into these two murders, but if you want a second pair of eyes on what happened all those years ago, well, I’m here for that, too. I can’t promise you’re going to get what you came here for. And I’m no genius. Just an agent doing his thing.”
